info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--97319-l5zTeTujM17o
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 825/842 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 831/846 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active css /Users/samuel/src/storybook/style-guide/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/samuel/src/storybook/style-guide/node_modules/postcss-loader/src/index.js??postcss!/Users/samuel/src/storybook/style-guide/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/samuel/src/storybook/style-guide/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/samuel/src/storybook/style-guide/src/stories/components/textfield/textfield.scss 0
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active css /Users/samuel/src/storybook/style-guide/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/samuel/src/storybook/style-guide/node_modules/postcss-loader/src/index.js??postcss!/Users/samuel/src/storybook/style-guide/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/samuel/src/storybook/style-guide/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/samuel/src/storybook/style-guide/src/stories/components/typography/typography.scss 0
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 840/850 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 842/850 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 842/851 modules 9 active css /Users/samuel/src/storybook/style-guide/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/samuel/src/storybook/style-guide/node_modules/postcss-loader/src/index.js??postcss!/Users/samuel/src/storybook/style-guide/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/samuel/src/storybook/style-guide/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/samuel/src/storybook/style-guide/src/stories/components/select/select.scss 0
<s> [webpack.Progress] 69% building 843/851 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 843/852 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 844/852 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active css /Users/samuel/src/storybook/style-guide/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/samuel/src/storybook/style-guide/node_modules/postcss-loader/src/index.js??postcss!/Users/samuel/src/storybook/style-guide/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/samuel/src/storybook/style-guide/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/samuel/src/storybook/style-guide/src/stories/components/Checkbox/styles.scss 0
<s> [webpack.Progress] 69% building 845/853 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 846/853 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 846/854 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 846/855 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 847/855 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 847/856 modules 9 active css /Users/samuel/src/storybook/style-guide/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/samuel/src/storybook/style-guide/node_modules/postcss-loader/src/index.js??postcss!/Users/samuel/src/storybook/style-guide/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/samuel/src/storybook/style-guide/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/styles.scss 0
<s> [webpack.Progress] 69% building 848/856 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 848/857 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 849/857 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 850/857 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 851/857 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 851/858 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 852/858 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 852/859 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/samuel/src/storybook/style-guide/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/samuel/src/storybook/style-guide/node_modules/postcss-loader/src/index.js??postcss!/Users/samuel/src/storybook/style-guide/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/samuel/src/storybook/style-guide/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/samuel/src/storybook/style-guide/src/stories/components/Card/styles.scss
<s> [webpack.Progress] 69% building 853/859 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/samuel/src/storybook/style-guide/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/samuel/src/storybook/style-guide/node_modules/postcss-loader/src/index.js??postcss!/Users/samuel/src/storybook/style-guide/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/samuel/src/storybook/style-guide/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/samuel/src/storybook/style-guide/src/stories/components/Card/styles.scss
<s> [webpack.Progress] 69% building 853/860 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 853/861 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 854/861 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 854/862 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 855/862 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 856/862 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 856/863 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 857/863 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 857/864 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 858/864 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 858/865 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 859/865 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 860/865 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 861/865 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 861/866 modules 5 active css /Users/samuel/src/storybook/style-guide/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/samuel/src/storybook/style-guide/node_modules/postcss-loader/src/index.js??postcss!/Users/samuel/src/storybook/style-guide/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/samuel/src/storybook/style-guide/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/samuel/src/storybook/style-guide/src/stories/components/Card/styles.scss 0
<s> [webpack.Progress] 69% building 862/866 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 863/866 modules 3 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 864/866 modules 2 active /Users/samuel/src/storybook/style-guide/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 864/867 modules 3 active /Users/samuel/src/storybook/style-guide/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 864/868 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 864/869 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 864/870 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 865/870 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 865/871 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 865/872 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 865/873 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 865/874 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 865/875 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 865/876 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 868/886 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
